
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Wolf <claire@symbioticeda.com>          |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.9+3621 (git sha1 84e9fa7, gcc 8.3.1 -fPIC -Os)

[TCL: yosys -import] Command name collision: found pre-existing command `cd' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `eval' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `exec' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `read' -> skip.
[TCL: yosys -import] Command name collision: found pre-existing command `trace' -> skip.

1. Executing Liberty frontend.
Imported 428 cell types from liberty file.
    Adding 0 new cells to the problem (0 A, 0 B, 0 shared).
    Problem size at t=10: 8 literals, 12 clauses
    Failed to prove equivalence with sequence length 0.
    No nets to continue in previous time step.
  Trying to prove $equiv cell $auto$equiv_make.cc:359:find_same_cells$1410:
    A = \byte_controller.bit_controller.c_state[16]_gold, B = \byte_controller.bit_controller.c_state[16]_gate, Y = $auto$equiv_make.cc:358:find_same_cells$1409
    Adding 0 new cells to the problem (0 A, 0 B, 0 shared).
    Problem size at t=10: 8 literals, 12 clauses
    Failed to prove equivalence with sequence length 0.
    No nets to continue in previous time step.
  Trying to prove $equiv cell $auto$equiv_make.cc:359:find_same_cells$1318:
    A = \_0004__gold, B = \_0004__gate, Y = $auto$equiv_make.cc:358:find_same_cells$1317
    Adding 0 new cells to the problem (0 A, 0 B, 0 shared).
    Problem size at t=10: 8 literals, 12 clauses
    Failed to prove equivalence with sequence length 0.
    No nets to continue in previous time step.
  Trying to prove $equiv cell $auto$equiv_make.cc:359:find_same_cells$1314:
    A = \_0188__gold, B = \_0188__gate, Y = $auto$equiv_make.cc:358:find_same_cells$1313
    Adding 0 new cells to the problem (0 A, 0 B, 0 shared).
    Problem size at t=10: 8 literals, 12 clauses
    Failed to prove equivalence with sequence length 0.
    No nets to continue in previous time step.
  Trying to prove $equiv cell $auto$equiv_make.cc:359:find_same_cells$1310:
    A = \_0189__gold, B = \_0189__gate, Y = $auto$equiv_make.cc:358:find_same_cells$1309
    Adding 0 new cells to the problem (0 A, 0 B, 0 shared).
    Problem size at t=10: 8 literals, 12 clauses
    Failed to prove equivalence with sequence length 0.
    No nets to continue in previous time step.
  Trying to prove $equiv cell $auto$equiv_make.cc:359:find_same_cells$1306:
    A = \_0199__gold, B = \_0199__gate, Y = $auto$equiv_make.cc:358:find_same_cells$1305
    Adding 0 new cells to the problem (0 A, 0 B, 0 shared).
    Problem size at t=10: 8 literals, 12 clauses
    Failed to prove equivalence with sequence length 0.
    No nets to continue in previous time step.
  Trying to prove $equiv cell $auto$equiv_make.cc:359:find_same_cells$1302:
    A = \_0202__gold, B = \_0202__gate, Y = $auto$equiv_make.cc:358:find_same_cells$1301
    Adding 0 new cells to the problem (0 A, 0 B, 0 shared).
    Problem size at t=10: 8 literals, 12 clauses
    Failed to prove equivalence with sequence length 0.
    No nets to continue in previous time step.
  Trying to prove $equiv cell $auto$equiv_make.cc:359:find_same_cells$1298:
    A = \_0203__gold, B = \_0203__gate, Y = $auto$equiv_make.cc:358:find_same_cells$1297
    Adding 0 new cells to the problem (0 A, 0 B, 0 shared).
    Problem size at t=10: 8 literals, 12 clauses
    Failed to prove equivalence with sequence length 0.
    No nets to continue in previous time step.
  Trying to prove $equiv cell $auto$equiv_make.cc:359:find_same_cells$1294:
    A = \_0229__gold, B = \_0229__gate, Y = $auto$equiv_make.cc:358:find_same_cells$1293
    Adding 0 new cells to the problem (0 A, 0 B, 0 shared).
    Problem size at t=10: 8 literals, 12 clauses
    Failed to prove equivalence with sequence length 0.
    No nets to continue in previous time step.
  Trying to prove $equiv cell $auto$equiv_make.cc:359:find_same_cells$1290:
    A = \_0234__gold, B = \_0234__gate, Y = $auto$equiv_make.cc:358:find_same_cells$1289
    Adding 0 new cells to the problem (0 A, 0 B, 0 shared).
    Problem size at t=10: 8 literals, 12 clauses
    Failed to prove equivalence with sequence length 0.
    No nets to continue in previous time step.
  Trying to prove $equiv cell $auto$equiv_make.cc:359:find_same_cells$1286:
    A = \_0235__gold, B = \_0235__gate, Y = $auto$equiv_make.cc:358:find_same_cells$1285
    Adding 0 new cells to the problem (0 A, 0 B, 0 shared).
    Problem size at t=10: 8 literals, 12 clauses
    Failed to prove equivalence with sequence length 0.
    No nets to continue in previous time step.
  Trying to prove $equiv cell $auto$equiv_make.cc:359:find_same_cells$1282:
    A = \_0238__gold, B = \_0238__gate, Y = $auto$equiv_make.cc:358:find_same_cells$1281
    Adding 0 new cells to the problem (0 A, 0 B, 0 shared).
    Problem size at t=10: 8 literals, 12 clauses
    Failed to prove equivalence with sequence length 0.
    No nets to continue in previous time step.
  Trying to prove $equiv cell $auto$equiv_make.cc:359:find_same_cells$1278:
    A = \_0251__gold, B = \_0251__gate, Y = $auto$equiv_make.cc:358:find_same_cells$1277
    Adding 0 new cells to the problem (0 A, 0 B, 0 shared).
    Problem size at t=10: 8 literals, 12 clauses
    Failed to prove equivalence with sequence length 0.
    No nets to continue in previous time step.
  Trying to prove $equiv cell $auto$equiv_make.cc:359:find_same_cells$1274:
    A = \_0301__gold, B = \_0301__gate, Y = $auto$equiv_make.cc:358:find_same_cells$1273
    Adding 0 new cells to the problem (0 A, 0 B, 0 shared).
    Problem size at t=10: 8 literals, 12 clauses
    Failed to prove equivalence with sequence length 0.
    No nets to continue in previous time step.
  Trying to prove $equiv cell $auto$equiv_make.cc:359:find_same_cells$1270:
    A = \_0346__gold, B = \_0346__gate, Y = $auto$equiv_make.cc:358:find_same_cells$1269
    Adding 0 new cells to the problem (0 A, 0 B, 0 shared).
    Problem size at t=10: 8 literals, 12 clauses
    Failed to prove equivalence with sequence length 0.
    No nets to continue in previous time step.
  Trying to prove $equiv cell $auto$equiv_make.cc:359:find_same_cells$1266:
    A = \_0361__gold, B = \_0361__gate, Y = $auto$equiv_make.cc:358:find_same_cells$1265
    Adding 0 new cells to the problem (0 A, 0 B, 0 shared).
    Problem size at t=10: 8 literals, 12 clauses
    Failed to prove equivalence with sequence length 0.
    No nets to continue in previous time step.
  Trying to prove $equiv cell $auto$equiv_make.cc:359:find_same_cells$1262:
    A = \_0362__gold, B = \_0362__gate, Y = $auto$equiv_make.cc:358:find_same_cells$1261
    Adding 0 new cells to the problem (0 A, 0 B, 0 shared).
    Problem size at t=10: 8 literals, 12 clauses
    Failed to prove equivalence with sequence length 0.
    No nets to continue in previous time step.
  Trying to prove $equiv cell $auto$equiv_make.cc:359:find_same_cells$1264:
    A = \_0487__gold, B = \_0487__gate, Y = $auto$equiv_make.cc:358:find_same_cells$1263
    Adding 0 new cells to the problem (0 A, 0 B, 0 shared).
    Problem size at t=10: 8 literals, 12 clauses
    Failed to prove equivalence with sequence length 0.
    No nets to continue in previous time step.
  Trying to prove $equiv cell $auto$equiv_make.cc:359:find_same_cells$1272:
    A = \_0471__gold, B = \_0471__gate, Y = $auto$equiv_make.cc:358:find_same_cells$1271
    Adding 0 new cells to the problem (0 A, 0 B, 0 shared).
    Problem size at t=10: 8 literals, 12 clauses
    Failed to prove equivalence with sequence length 0.
    No nets to continue in previous time step.
  Trying to prove $equiv cell $auto$equiv_make.cc:359:find_same_cells$1280:
    A = \_0376__gold, B = \_0376__gate, Y = $auto$equiv_make.cc:358:find_same_cells$1279
    Adding 0 new cells to the problem (0 A, 0 B, 0 shared).
    Problem size at t=10: 8 literals, 12 clauses
    Failed to prove equivalence with sequence length 0.
    No nets to continue in previous time step.
  Trying to prove $equiv cell $auto$equiv_make.cc:359:find_same_cells$1284:
    A = \_0029__gold, B = \_0029__gate, Y = $auto$equiv_make.cc:358:find_same_cells$1283
    Adding 0 new cells to the problem (0 A, 0 B, 0 shared).
    Problem size at t=10: 8 literals, 12 clauses
    Failed to prove equivalence with sequence length 0.
    No nets to continue in previous time step.
  Trying to prove $equiv cell $auto$equiv_make.cc:359:find_same_cells$1288:
    A = \_0032__gold, B = \_0032__gate, Y = $auto$equiv_make.cc:358:find_same_cells$1287
    Adding 0 new cells to the problem (0 A, 0 B, 0 shared).
    Problem size at t=10: 8 literals, 12 clauses
    Failed to prove equivalence with sequence length 0.
    No nets to continue in previous time step.
  Trying to prove $equiv cell $auto$equiv_make.cc:359:find_same_cells$1292:
    A = \_0031__gold, B = \_0031__gate, Y = $auto$equiv_make.cc:358:find_same_cells$1291
    Adding 0 new cells to the problem (0 A, 0 B, 0 shared).
    Problem size at t=10: 8 literals, 12 clauses
    Failed to prove equivalence with sequence length 0.
    No nets to continue in previous time step.
  Trying to prove $equiv cell $auto$equiv_make.cc:359:find_same_cells$1296:
    A = \_0028__gold, B = \_0028__gate, Y = $auto$equiv_make.cc:358:find_same_cells$1295
    Adding 0 new cells to the problem (0 A, 0 B, 0 shared).
    Problem size at t=10: 8 literals, 12 clauses
    Failed to prove equivalence with sequence length 0.
    No nets to continue in previous time step.
  Trying to prove $equiv cell $auto$equiv_make.cc:359:find_same_cells$1300:
    A = \_0036__gold, B = \_0036__gate, Y = $auto$equiv_make.cc:358:find_same_cells$1299
    Adding 0 new cells to the problem (0 A, 0 B, 0 shared).
    Problem size at t=10: 8 literals, 12 clauses
    Failed to prove equivalence with sequence length 0.
    No nets to continue in previous time step.
  Trying to prove $equiv cell $auto$equiv_make.cc:359:find_same_cells$1304:
    A = \_0042__gold, B = \_0042__gate, Y = $auto$equiv_make.cc:358:find_same_cells$1303
    Adding 0 new cells to the problem (0 A, 0 B, 0 shared).
    Problem size at t=10: 8 literals, 12 clauses
    Failed to prove equivalence with sequence length 0.
    No nets to continue in previous time step.
  Trying to prove $equiv cell $auto$equiv_make.cc:359:find_same_cells$1308:
    A = \_0043__gold, B = \_0043__gate, Y = $auto$equiv_make.cc:358:find_same_cells$1307
    Adding 0 new cells to the problem (0 A, 0 B, 0 shared).
    Problem size at t=10: 8 literals, 12 clauses
    Failed to prove equivalence with sequence length 0.
    No nets to continue in previous time step.
  Trying to prove $equiv cell $auto$equiv_make.cc:359:find_same_cells$1316:
    A = \_0021__gold, B = \_0021__gate, Y = $auto$equiv_make.cc:358:find_same_cells$1315
    Adding 0 new cells to the problem (0 A, 0 B, 0 shared).
    Problem size at t=10: 8 literals, 12 clauses
    Failed to prove equivalence with sequence length 0.
    No nets to continue in previous time step.
  Trying to prove $equiv cell $auto$equiv_make.cc:359:find_same_cells$1322:
    A = \byte_controller.din[7]_gold, B = \byte_controller.din[7]_gate, Y = $auto$equiv_make.cc:358:find_same_cells$1321
    Adding 0 new cells to the problem (0 A, 0 B, 0 shared).
    Problem size at t=10: 8 literals, 12 clauses
    Failed to prove equivalence with sequence length 0.
    No nets to continue in previous time step.
  Trying to prove $equiv cell $auto$equiv_make.cc:359:find_same_cells$1328:
    A = \byte_controller.dout[6]_gold, B = \byte_controller.dout[6]_gate, Y = $auto$equiv_make.cc:358:find_same_cells$1327
    Adding 0 new cells to the problem (0 A, 0 B, 0 shared).
    Problem size at t=10: 8 literals, 12 clauses
    Failed to prove equivalence with sequence length 0.
    No nets to continue in previous time step.
  Trying to prove $equiv cell $auto$equiv_make.cc:359:find_same_cells$1330:
    A = \byte_controller.bit_controller.slave_adr[7]_gold, B = \byte_controller.bit_controller.slave_adr[7]_gate, Y = $auto$equiv_make.cc:358:find_same_cells$1329
    Adding 0 new cells to the problem (0 A, 0 B, 0 shared).
    Problem size at t=10: 8 literals, 12 clauses
    Failed to prove equivalence with sequence length 0.
    No nets to continue in previous time step.
  Trying to prove $equiv cell $auto$equiv_make.cc:359:find_same_cells$1334:
    A = \byte_controller.din[6]_gold, B = \byte_controller.din[6]_gate, Y = $auto$equiv_make.cc:358:find_same_cells$1333
    Adding 0 new cells to the problem (0 A, 0 B, 0 shared).
    Problem size at t=10: 8 literals, 12 clauses
    Failed to prove equivalence with sequence length 0.
    No nets to continue in previous time step.
  Trying to prove $equiv cell $auto$equiv_make.cc:359:find_same_cells$1340:
    A = \byte_controller.dout[5]_gold, B = \byte_controller.dout[5]_gate, Y = $auto$equiv_make.cc:358:find_same_cells$1339
    Adding 0 new cells to the problem (0 A, 0 B, 0 shared).
    Problem size at t=10: 8 literals, 12 clauses
    Failed to prove equivalence with sequence length 0.
    No nets to continue in previous time step.
  Trying to prove $equiv cell $auto$equiv_make.cc:359:find_same_cells$1342:
    A = \byte_controller.bit_controller.slave_adr[6]_gold, B = \byte_controller.bit_controller.slave_adr[6]_gate, Y = $auto$equiv_make.cc:358:find_same_cells$1341
    Adding 0 new cells to the problem (0 A, 0 B, 0 shared).
    Problem size at t=10: 8 literals, 12 clauses
    Failed to prove equivalence with sequence length 0.
    No nets to continue in previous time step.
  Trying to prove $equiv cell $auto$equiv_make.cc:359:find_same_cells$1346:
    A = \byte_controller.din[5]_gold, B = \byte_controller.din[5]_gate, Y = $auto$equiv_make.cc:358:find_same_cells$1345
    Adding 0 new cells to the problem (0 A, 0 B, 0 shared).
    Problem size at t=10: 8 literals, 12 clauses
    Failed to prove equivalence with sequence length 0.
    No nets to continue in previous time step.
  Trying to prove $equiv cell $auto$equiv_make.cc:359:find_same_cells$1352:
    A = \byte_controller.dout[4]_gold, B = \byte_controller.dout[4]_gate, Y = $auto$equiv_make.cc:358:find_same_cells$1351
    Adding 0 new cells to the problem (0 A, 0 B, 0 shared).
    Problem size at t=10: 8 literals, 12 clauses
    Failed to prove equivalence with sequence length 0.
    No nets to continue in previous time step.
  Trying to prove $equiv cell $auto$equiv_make.cc:359:find_same_cells$1354:
    A = \byte_controller.bit_controller.slave_adr[5]_gold, B = \byte_controller.bit_controller.slave_adr[5]_gate, Y = $auto$equiv_make.cc:358:find_same_cells$1353
    Adding 0 new cells to the problem (0 A, 0 B, 0 shared).
    Problem size at t=10: 8 literals, 12 clauses
    Failed to prove equivalence with sequence length 0.
    No nets to continue in previous time step.
  Trying to prove $equiv cell $auto$equiv_make.cc:359:find_same_cells$1358:
    A = \byte_controller.din[4]_gold, B = \byte_controller.din[4]_gate, Y = $auto$equiv_make.cc:358:find_same_cells$1357
    Adding 0 new cells to the problem (0 A, 0 B, 0 shared).
    Problem size at t=10: 8 literals, 12 clauses
    Failed to prove equivalence with sequence length 0.
    No nets to continue in previous time step.
  Trying to prove $equiv cell $auto$equiv_make.cc:359:find_same_cells$1364:
    A = \byte_controller.dout[3]_gold, B = \byte_controller.dout[3]_gate, Y = $auto$equiv_make.cc:358:find_same_cells$1363
    Adding 0 new cells to the problem (0 A, 0 B, 0 shared).
    Problem size at t=10: 8 literals, 12 clauses
    Failed to prove equivalence with sequence length 0.
    No nets to continue in previous time step.
  Trying to prove $equiv cell $auto$equiv_make.cc:359:find_same_cells$1366:
    A = \byte_controller.bit_controller.slave_adr[4]_gold, B = \byte_controller.bit_controller.slave_adr[4]_gate, Y = $auto$equiv_make.cc:358:find_same_cells$1365
    Adding 0 new cells to the problem (0 A, 0 B, 0 shared).
    Problem size at t=10: 8 literals, 12 clauses
    Failed to prove equivalence with sequence length 0.
    No nets to continue in previous time step.
  Trying to prove $equiv cell $auto$equiv_make.cc:359:find_same_cells$1370:
    A = \byte_controller.din[3]_gold, B = \byte_controller.din[3]_gate, Y = $auto$equiv_make.cc:358:find_same_cells$1369
    Adding 0 new cells to the problem (0 A, 0 B, 0 shared).
    Problem size at t=10: 8 literals, 12 clauses
    Failed to prove equivalence with sequence length 0.
    No nets to continue in previous time step.
  Trying to prove $equiv cell $auto$equiv_make.cc:359:find_same_cells$1376:
    A = \byte_controller.dout[2]_gold, B = \byte_controller.dout[2]_gate, Y = $auto$equiv_make.cc:358:find_same_cells$1375
    Adding 0 new cells to the problem (0 A, 0 B, 0 shared).
    Problem size at t=10: 8 literals, 12 clauses
    Failed to prove equivalence with sequence length 0.
    No nets to continue in previous time step.
  Trying to prove $equiv cell $auto$equiv_make.cc:359:find_same_cells$1378:
    A = \byte_controller.bit_controller.slave_adr[3]_gold, B = \byte_controller.bit_controller.slave_adr[3]_gate, Y = $auto$equiv_make.cc:358:find_same_cells$1377
    Adding 0 new cells to the problem (0 A, 0 B, 0 shared).
    Problem size at t=10: 8 literals, 12 clauses
    Failed to prove equivalence with sequence length 0.
    No nets to continue in previous time step.
  Trying to prove $equiv cell $auto$equiv_make.cc:359:find_same_cells$1382:
